Attaching to pythonwebapp_db_data, pythonwebapp_lb, cs373idb_app_1
[36mpythonwebapp_db_data | [0mTimestamp: 2016-04-05 10:17:02.889650754 +0000 UTC
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0m[2016-04-05 10:17:02 +0000] [16] [INFO] Worker exiting (pid: 16)
[32mapp_1                | [0m[2016-04-05 10:17:02 +0000] [1] [INFO] Shutting down: Master
[32mapp_1                | [0m[2016-04-05 10:17:02 +0000] [1] [INFO] Reason: Worker failed to boot.
[32mapp_1                | [0m[2016-04-05 10:17:03 +0000] [1] [INFO] Starting gunicorn 19.4.5
[32mapp_1                | [0m[2016-04-05 10:17:03 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[32mapp_1                | [0m[2016-04-05 10:17:03 +0000] [1] [INFO] Using worker: sync
[32mapp_1                | [0m[2016-04-05 10:17:03 +0000] [18] [INFO] Booting worker with pid: 18
[32mapp_1                | [0m[2016-04-05 10:17:03 +0000] [18] [ERROR] Exception in worker process:
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0m[2016-04-05 10:17:03 +0000] [18] [INFO] Worker exiting (pid: 18)
[32mapp_1                | [0m[2016-04-05 10:17:03 +0000] [1] [INFO] Shutting down: Master
[32mapp_1                | [0m[2016-04-05 10:17:03 +0000] [1] [INFO] Reason: Worker failed to boot.
[32mapp_1                | [0m[2016-04-05 10:17:05 +0000] [1] [INFO] Starting gunicorn 19.4.5
[32mapp_1                | [0m[2016-04-05 10:17:05 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[32mapp_1                | [0m[2016-04-05 10:17:05 +0000] [1] [INFO] Using worker: sync
[32mapp_1                | [0m[2016-04-05 10:17:05 +0000] [18] [INFO] Booting worker with pid: 18
[32mapp_1                | [0m[2016-04-05 10:17:05 +0000] [18] [ERROR] Exception in worker process:
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0m[2016-04-05 10:17:05 +0000] [18] [INFO] Worker exiting (pid: 18)
[32mapp_1                | [0m[2016-04-05 10:17:05 +0000] [1] [INFO] Shutting down: Master
[32mapp_1                | [0m[2016-04-05 10:17:05 +0000] [1] [INFO] Reason: Worker failed to boot.
[32mapp_1                | [0m[2016-04-05 10:17:07 +0000] [1] [INFO] Starting gunicorn 19.4.5
[32mapp_1                | [0m[2016-04-05 10:17:07 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[32mapp_1                | [0m[2016-04-05 10:17:07 +0000] [1] [INFO] Using worker: sync
[32mapp_1                | [0m[2016-04-05 10:17:07 +0000] [18] [INFO] Booting worker with pid: 18
[32mapp_1                | [0m[2016-04-05 10:17:07 +0000] [18] [ERROR] Exception in worker process:
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0m[2016-04-05 10:17:07 +0000] [18] [INFO] Worker exiting (pid: 18)
[32mapp_1                | [0m[2016-04-05 10:17:07 +0000] [1] [INFO] Shutting down: Master
[32mapp_1                | [0m[2016-04-05 10:17:07 +0000] [1] [INFO] Reason: Worker failed to boot.
[32mapp_1                | [0m[2016-04-05 10:17:11 +0000] [1] [INFO] Starting gunicorn 19.4.5
[32mapp_1                | [0m[2016-04-05 10:17:11 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[32mapp_1                | [0m[2016-04-05 10:17:11 +0000] [1] [INFO] Using worker: sync
[32mapp_1                | [0m[2016-04-05 10:17:11 +0000] [18] [INFO] Booting worker with pid: 18
[32mapp_1                | [0m[2016-04-05 10:17:11 +0000] [18] [ERROR] Exception in worker process:
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0m[2016-04-05 10:17:11 +0000] [18] [INFO] Worker exiting (pid: 18)
[32mapp_1                | [0m[2016-04-05 10:17:11 +0000] [1] [INFO] Shutting down: Master
[32mapp_1                | [0m[2016-04-05 10:17:11 +0000] [1] [INFO] Reason: Worker failed to boot.
[32mapp_1                | [0m[2016-04-05 10:17:18 +0000] [1] [INFO] Starting gunicorn 19.4.5
[32mapp_1                | [0m[2016-04-05 10:17:18 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[32mapp_1                | [0m[2016-04-05 10:17:18 +0000] [1] [INFO] Using worker: sync
[32mapp_1                | [0m[2016-04-05 10:17:18 +0000] [18] [INFO] Booting worker with pid: 18
[32mapp_1                | [0m[2016-04-05 10:17:18 +0000] [18] [ERROR] Exception in worker process:
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0m[2016-04-05 10:17:18 +0000] [18] [INFO] Worker exiting (pid: 18)
[32mapp_1                | [0m[2016-04-05 10:17:19 +0000] [1] [INFO] Shutting down: Master
[32mapp_1                | [0m[2016-04-05 10:17:19 +0000] [1] [INFO] Reason: Worker failed to boot.
[33mpythonwebapp_lb      | [0m2016/04/05 10:17:32 [error] 14#14: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 64.16.209.152, server: , request: "GET /phpmyadmin/scripts/setup.php HTTP/1.0", upstream: "http://10.0.1.2:8000/phpmyadmin/scripts/setup.php"
[32mapp_1                | [0m[2016-04-05 10:17:32 +0000] [1] [INFO] Starting gunicorn 19.4.5
[32mapp_1                | [0m[2016-04-05 10:17:32 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[32mapp_1                | [0m[2016-04-05 10:17:32 +0000] [1] [INFO] Using worker: sync
[32mapp_1                | [0m[2016-04-05 10:17:32 +0000] [18] [INFO] Booting worker with pid: 18
[33mpythonwebapp_lb      | [0m64.16.209.152 - - [05/Apr/2016:10:17:32 +0000] "GET /phpmyadmin/scripts/setup.php HTTP/1.0" 502 173 "-" "-"
[32mapp_1                | [0m[2016-04-05 10:17:32 +0000] [18] [ERROR] Exception in worker process:
[32mapp_1                | [0mTraceback (most recent call last):
